,UID,IRR,Life,Payout,ROI,DROI,0.05,0.08,0.09,0.1,0.12,0.15,0.2,0.25,0.3,0.35,0.4,0.5,0.6,0.7,0.8,0.9,1.0,Oil_BE1,Oil_BE2
23,81244.0,1.0,52.92,52.92,0.0,0.0,411979.89545940625,333997.91530034924,313453.4266426096,294906.4560373007,262669.05249949644,223490.9259186977,174633.70175799192,139064.6334498817,112182.25103881647,91359.30228915632,74948.57722694092,51286.63561843918,35684.49510258211,25142.926538636682,17894.100862873336,12841.715732162094,9281.814070273524,18.23,22.15
24,81214.0,1.0,52.92,52.92,0.0,0.0,411979.89545940625,333997.91530034924,313453.4266426096,294906.4560373007,262669.05249949644,223490.9259186977,174633.70175799192,139064.6334498817,112182.25103881647,91359.30228915632,74948.57722694092,51286.63561843918,35684.49510258211,25142.926538636682,17894.100862873336,12841.715732162094,9281.814070273524,18.23,22.15
25,81324.0,1.0,52.92,52.92,0.0,0.0,411979.89545940625,333997.91530034924,313453.4266426096,294906.4560373007,262669.05249949644,223490.9259186977,174633.70175799192,139064.6334498817,112182.25103881647,91359.30228915632,74948.57722694092,51286.63561843918,35684.49510258211,25142.926538636682,17894.100862873336,12841.715732162094,9281.814070273524,18.23,22.15
26,81250.0,1.0,52.92,52.92,0.0,0.0,411979.89545940625,333997.91530034924,313453.4266426096,294906.4560373007,262669.05249949644,223490.9259186977,174633.70175799192,139064.6334498817,112182.25103881647,91359.30228915632,74948.57722694092,51286.63561843918,35684.49510258211,25142.926538636682,17894.100862873336,12841.715732162094,9281.814070273524,18.23,22.15
27,81186.0,1.0,52.92,52.92,0.0,0.0,411979.89545940625,333997.91530034924,313453.4266426096,294906.4560373007,262669.05249949644,223490.9259186977,174633.70175799192,139064.6334498817,112182.25103881647,91359.30228915632,74948.57722694092,51286.63561843918,35684.49510258211,25142.926538636682,17894.100862873336,12841.715732162094,9281.814070273524,18.23,22.15
28,81245.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
29,81215.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
30,81325.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
31,81251.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
32,81187.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
33,81305.0,1.0,52.92,52.92,0.0,0.0,251924.72552272058,202587.499981884,189685.69577736594,178075.79040706487,157984.7561942589,133728.7167782869,103747.19454461637,82124.40542555295,65909.17180846901,53432.26424882236,43656.146271123056,29662.129852033984,20513.498841850513,14376.87165136909,10183.515274567178,7276.9606892307365,5239.170561418894,5.88,8.45
34,81244.0,1.0,53.92,53.92,0.0,0.0,393315.5542432736,309625.6422017661,287746.163458378,268080.37499795784,234143.2889510193,193456.2987457223,143960.34533186254,109190.47139066253,83909.8988991163,65107.99005104801,50899.211625971824,31645.36397394556,20019.290917169194,12833.77652109822,8316.171800835511,5437.696603783371,3583.4710221883665,18.23,22.15
35,81214.0,1.0,53.92,53.92,0.0,0.0,393315.5542432736,309625.6422017661,287746.163458378,268080.37499795784,234143.2889510193,193456.2987457223,143960.34533186254,109190.47139066253,83909.8988991163,65107.99005104801,50899.211625971824,31645.36397394556,20019.290917169194,12833.77652109822,8316.171800835511,5437.696603783371,3583.4710221883665,18.23,22.15
36,81324.0,1.0,53.92,53.92,0.0,0.0,393315.5542432736,309625.6422017661,287746.163458378,268080.37499795784,234143.2889510193,193456.2987457223,143960.34533186254,109190.47139066253,83909.8988991163,65107.99005104801,50899.211625971824,31645.36397394556,20019.290917169194,12833.77652109822,8316.171800835511,5437.696603783371,3583.4710221883665,18.23,22.15
37,81250.0,1.0,53.92,53.92,0.0,0.0,393315.5542432736,309625.6422017661,287746.163458378,268080.37499795784,234143.2889510193,193456.2987457223,143960.34533186254,109190.47139066253,83909.8988991163,65107.99005104801,50899.211625971824,31645.36397394556,20019.290917169194,12833.77652109822,8316.171800835511,5437.696603783371,3583.4710221883665,18.23,22.15
38,81186.0,1.0,53.92,53.92,0.0,0.0,393315.5542432736,309625.6422017661,287746.163458378,268080.37499795784,234143.2889510193,193456.2987457223,143960.34533186254,109190.47139066253,83909.8988991163,65107.99005104801,50899.211625971824,31645.36397394556,20019.290917169194,12833.77652109822,8316.171800835511,5437.696603783371,3583.4710221883665,18.23,22.15
39,81245.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
40,81215.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
41,81325.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
42,81251.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
43,81187.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
44,81305.0,1.0,53.92,53.92,0.0,0.0,240848.6279019477,188108.28196785567,174422.23326758476,162160.04977503183,141090.65835186807,115992.44795651303,85719.61119878184,64643.45878670811,49431.734400986155,38188.79240140014,29738.446614444714,18364.074140217293,11550.249409575585,7367.092787174761,4752.322147575779,3094.7834505570318,2031.9307777847264,5.88,8.45
45,81244.0,1.0,54.92,54.92,0.0,0.0,374233.79274988704,285949.2212730276,263118.72998871637,242717.3995263592,207833.37115005843,166701.26189921427,118087.92693311823,85278.64692951011,62409.06103551066,46124.649203958346,34352.55664736645,19395.84945827991,11151.424173170628,6501.990191117051,3834.8447417007274,2283.9637810329505,1371.9574591585372,18.23,22.15
46,81214.0,1.0,54.92,54.92,0.0,0.0,374233.79274988704,285949.2212730276,263118.72998871637,242717.3995263592,207833.37115005843,166701.26189921427,118087.92693311823,85278.64692951011,62409.06103551066,46124.649203958346,34352.55664736645,19395.84945827991,11151.424173170628,6501.990191117051,3834.8447417007274,2283.9637810329505,1371.9574591585372,18.23,22.15
47,81324.0,1.0,54.92,54.92,0.0,0.0,374233.79274988704,285949.2212730276,263118.72998871637,242717.3995263592,207833.37115005843,166701.26189921427,118087.92693311823,85278.64692951011,62409.06103551066,46124.649203958346,34352.55664736645,19395.84945827991,11151.424173170628,6501.990191117051,3834.8447417007274,2283.9637810329505,1371.9574591585372,18.23,22.15
48,81250.0,1.0,54.92,54.92,0.0,0.0,374233.79274988704,285949.2212730276,263118.72998871637,242717.3995263592,207833.37115005843,166701.26189921427,118087.92693311823,85278.64692951011,62409.06103551066,46124.649203958346,34352.55664736645,19395.84945827991,11151.424173170628,6501.990191117051,3834.8447417007274,2283.9637810329505,1371.9574591585372,18.23,22.15
49,81186.0,1.0,54.92,54.92,0.0,0.0,374233.79274988704,285949.2212730276,263118.72998871637,242717.3995263592,207833.37115005843,166701.26189921427,118087.92693311823,85278.64692951011,62409.06103551066,46124.649203958346,34352.55664736645,19395.84945827991,11151.424173170628,6501.990191117051,3834.8447417007274,2283.9637810329505,1371.9574591585372,18.23,22.15
50,81245.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
51,81215.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
52,81325.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
53,81251.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
54,81187.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
55,81305.0,1.0,54.92,54.92,0.0,0.0,229164.29285304912,173724.69090158166,159494.58293449768,146818.8656619748,125237.5010368513,99951.41628973791,70314.85295910074,50487.67588149736,36766.00589023156,27054.638911005626,20071.237728971715,11255.821365615226,6434.04242165234,3732.503839146278,2191.5116376974165,1299.9279945482967,777.9677519238762,5.88,8.45
56,81244.0,1.0,55.92,55.92,0.0,0.0,356019.17602229567,264034.48891306977,240553.1822380793,219710.80697771948,184441.5642113645,143614.57082779647,96841.71747269726,66585.8869642871,46404.624613105814,32666.64535373954,23177.884537622154,11884.026214787376,6209.530245591157,3292.885358746313,1767.6777787826454,958.9316248935797,525.0436013210416,18.23,22.15
57,81214.0,1.0,55.92,55.92,0.0,0.0,356019.17602229567,264034.48891306977,240553.1822380793,219710.80697771948,184441.5642113645,143614.57082779647,96841.71747269726,66585.8869642871,46404.624613105814,32666.64535373954,23177.884537622154,11884.026214787376,6209.530245591157,3292.885358746313,1767.6777787826454,958.9316248935797,525.0436013210416,18.23,22.15
58,81324.0,1.0,55.92,55.92,0.0,0.0,356019.17602229567,264034.48891306977,240553.1822380793,219710.80697771948,184441.5642113645,143614.57082779647,96841.71747269726,66585.8869642871,46404.624613105814,32666.64535373954,23177.884537622154,11884.026214787376,6209.530245591157,3292.885358746313,1767.6777787826454,958.9316248935797,525.0436013210416,18.23,22.15
59,81250.0,1.0,55.92,55.92,0.0,0.0,356019.17602229567,264034.48891306977,240553.1822380793,219710.80697771948,184441.5642113645,143614.57082779647,96841.71747269726,66585.8869642871,46404.624613105814,32666.64535373954,23177.884537622154,11884.026214787376,6209.530245591157,3292.885358746313,1767.6777787826454,958.9316248935797,525.0436013210416,18.23,22.15
60,81186.0,1.0,55.92,55.92,0.0,0.0,356019.17602229567,264034.48891306977,240553.1822380793,219710.80697771948,184441.5642113645,143614.57082779647,96841.71747269726,66585.8869642871,46404.624613105814,32666.64535373954,23177.884537622154,11884.026214787376,6209.530245591157,3292.885358746313,1767.6777787826454,958.9316248935797,525.0436013210416,18.23,22.15
61,81245.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
62,81215.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
63,81325.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
64,81251.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
65,81187.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
66,81305.0,1.0,55.92,55.92,0.0,0.0,218010.4637685722,160410.6833009474,145816.03322680222,132902.26212498077,111141.92326929755,86109.00475822252,57663.90605075275,39420.966447951825,27337.580049292155,19160.78083480487,13542.18946160841,6896.551577473309,3582.7155705177797,1890.299259476062,1010.1807725814851,545.7801364490497,297.72569656224744,5.88,8.45
67,81244.0,1.0,56.92,56.92,0.0,0.0,338691.09671853005,243799.269762732,219922.89749706583,198884.95343556223,163682.5232660685,123725.18791442565,79418.09536865982,51990.509963011296,34504.43172439321,23135.346004439973,15638.263467663284,7281.458818162961,3457.6987900504455,1667.6576966633313,814.8138816739086,402.6114025350979,200.93245708744217,18.23,22.15
68,81214.0,1.0,56.92,56.92,0.0,0.0,338691.09671853005,243799.269762732,219922.89749706583,198884.95343556223,163682.5232660685,123725.18791442565,79418.09536865982,51990.509963011296,34504.43172439321,23135.346004439973,15638.263467663284,7281.458818162961,3457.6987900504455,1667.6576966633313,814.8138816739086,402.6114025350979,200.93245708744217,18.23,22.15
69,81324.0,1.0,56.92,56.92,0.0,0.0,338691.09671853005,243799.269762732,219922.89749706583,198884.95343556223,163682.5232660685,123725.18791442565,79418.09536865982,51990.509963011296,34504.43172439321,23135.346004439973,15638.263467663284,7281.458818162961,3457.6987900504455,1667.6576966633313,814.8138816739086,402.6114025350979,200.93245708744217,18.23,22.15
70,81250.0,1.0,56.92,56.92,0.0,0.0,338691.09671853005,243799.269762732,219922.89749706583,198884.95343556223,163682.5232660685,123725.18791442565,79418.09536865982,51990.509963011296,34504.43172439321,23135.346004439973,15638.263467663284,7281.458818162961,3457.6987900504455,1667.6576966633313,814.8138816739086,402.6114025350979,200.93245708744217,18.23,22.15
71,81186.0,1.0,56.92,56.92,0.0,0.0,338691.09671853005,243799.269762732,219922.89749706583,198884.95343556223,163682.5232660685,123725.18791442565,79418.09536865982,51990.509963011296,34504.43172439321,23135.346004439973,15638.263467663284,7281.458818162961,3457.6987900504455,1667.6576966633313,814.8138816739086,402.6114025350979,200.93245708744217,18.23,22.15
72,81245.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
73,81215.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
74,81325.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
75,81251.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
76,81187.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
77,81305.0,1.0,56.92,56.92,0.0,0.0,207399.51115798598,148117.04187549406,133310.58117962567,120304.77962282549,98632.81369981728,74183.64817320618,47289.099259926326,30780.0382679143,20327.018528548404,13570.150516778016,9136.999814883531,4225.584443445892,1994.9900883516618,957.3282290830923,465.64443270103345,229.148044039047,113.93864356751499,5.88,8.45
78,81244.0,1.0,57.92,57.92,0.0,0.0,322206.4055033284,225114.84837274667,201061.90403931646,180033.13194820227,145259.92846191794,106590.31347741984,65129.306218301586,40594.38492820137,25655.973268816615,16385.038284437254,10551.234038943108,4461.420865483318,1925.3760670873603,844.573038612944,375.5897538213826,169.03805990262097,76.89618959190001,18.23,22.15
79,81214.0,1.0,57.92,57.92,0.0,0.0,322206.4055033284,225114.84837274667,201061.90403931646,180033.13194820227,145259.92846191794,106590.31347741984,65129.306218301586,40594.38492820137,25655.973268816615,16385.038284437254,10551.234038943108,4461.420865483318,1925.3760670873603,844.573038612944,375.5897538213826,169.03805990262097,76.89618959190001,18.23,22.15
